
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Level 0: 40 boxes had boundaries, 160 new boxes created, 159 new corner jobs, refinement time: 0.002199s
Job completed: gg=3, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=39.964s
Job completed: gg=3, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.093s
Job completed: gg=3, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.729s
Job completed: gg=3, theta=1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.571s
Job completed: gg=3, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.135s
Job completed: gg=3, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.236s
Job completed: gg=3, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.245s
Job completed: gg=3, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.565s
Job completed: gg=3, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.585s
Job completed: gg=3, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.571s
Job completed: gg=3, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.745s
Job completed: gg=3, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.358s
Job completed: gg=3, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.556s
Job completed: gg=2, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.791s
Job completed: gg=3, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.624s
Job completed: gg=3, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.686s
Job completed: gg=3, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.393s
Job completed: gg=3, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.577s
Job completed: gg=3, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.885s
Job completed: gg=2, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.923s
Job completed: gg=3, theta=337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.811s
Job completed: gg=3, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.429s
Job completed: gg=2, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.347s
Job completed: gg=2, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.917s
Job completed: gg=2, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.416s
Job completed: gg=2, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.461s
Job completed: gg=2, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.230s
Job completed: gg=2, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.099s
Job completed: gg=2, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.001s
Job completed: gg=2, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.696s
Job completed: gg=2, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.927s
Job completed: gg=2, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.771s
Job completed: gg=2, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.319s
Job completed: gg=2, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.150s
Job completed: gg=2, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.537s
Job completed: gg=2, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.846s
Job completed: gg=2, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.464s
Job completed: gg=2, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.772s
Job completed: gg=2, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.988s
Job completed: gg=2, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.096s
Job completed: gg=2, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.229s
Job completed: gg=1, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.982s
Job completed: gg=1, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.539s
Job completed: gg=1, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.364s
Job completed: gg=1, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.762s
Job completed: gg=1, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.949s
Job completed: gg=1, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.447s
Job completed: gg=1, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.870s
Job completed: gg=1, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.402s
Job completed: gg=1, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.828s
Job completed: gg=1, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.392s
Job completed: gg=1, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.887s
Job completed: gg=1, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.322s
Job completed: gg=1, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.751s
Job completed: gg=1, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.984s
Job completed: gg=1, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.546s
Job completed: gg=1, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.897s
Job completed: gg=1, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.379s
Job completed: gg=1, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.255s
Job completed: gg=1, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.666s
Job completed: gg=1, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.348s
Job completed: gg=1, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.372s
Job completed: gg=0, theta=-1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.843s
Job completed: gg=0, theta=-1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.353s
Job completed: gg=0, theta=-1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.489s
Job completed: gg=0, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.382s
Job completed: gg=0, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.875s
Job completed: gg=0, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.776s
Job completed: gg=0, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.579s
Job completed: gg=0, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.211s
Job completed: gg=3, theta=1012.500, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=338.237s
Job completed: gg=3, theta=337.500, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.415s
Job completed: gg=0, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.026s
Job completed: gg=3, theta=675.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.203s
Job completed: gg=3, theta=1012.500, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.864s
Job completed: gg=3, theta=-337.500, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.428s
Job completed: gg=3, theta=-337.500, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=349.358s
Job completed: gg=2, theta=-1012.500, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=354.198s
Job completed: gg=3, theta=0.000, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=357.938s
Job completed: gg=2, theta=-337.500, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=357.390s
Job completed: gg=2, theta=0.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=358.260s
Job completed: gg=3, theta=675.000, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.733s
Job completed: gg=3, theta=-675.000, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.508s
Job completed: gg=3, theta=0.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.868s
Job completed: gg=3, theta=337.500, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.850s
Job completed: gg=2, theta=-675.000, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=366.702s
Job completed: gg=2, theta=-337.500, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=367.320s
Job completed: gg=2, theta=-1012.500, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=369.239s
Job completed: gg=3, theta=-337.500, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.188s
Job completed: gg=3, theta=337.500, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.768s
Job completed: gg=2, theta=0.000, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=373.657s
Job completed: gg=2, theta=-675.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=374.651s
Job completed: gg=2, theta=-337.500, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=377.894s
Job completed: gg=2, theta=0.000, xs=338.077, uq=-0.505347, bracket=[-1000.000,0.000], runtime=379.994s
Job completed: gg=2, theta=-337.500, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=386.565s
Job completed: gg=3, theta=-337.500, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=394.910s
Job completed: gg=0, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.271s
Job completed: gg=2, theta=1012.500, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=350.384s
Job completed: gg=0, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.884s
Job completed: gg=2, theta=337.500, xs=675.494, uq=-1.139287, bracket=[-1000.000,0.000], runtime=360.794s
Job completed: gg=2, theta=675.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=356.328s
Job completed: gg=2, theta=1012.500, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=356.820s
Job completed: gg=3, theta=-1012.500, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=409.161s
Job completed: gg=0, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.916s
Job completed: gg=0, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.807s
Job completed: gg=0, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.759s
Job completed: gg=0, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.046s
Job completed: gg=0, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.460s
Job completed: gg=0, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.060s
Job completed: gg=0, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.340s
Job completed: gg=0, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.666s
Job completed: gg=0, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.038s
Job completed: gg=2, theta=337.500, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=385.324s
Job completed: gg=0, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.716s
Job completed: gg=3, theta=337.500, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=430.240s
Job completed: gg=2, theta=675.000, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=386.129s
Job completed: gg=3, theta=-675.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=435.352s
Job completed: gg=2, theta=337.500, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=392.907s
Job completed: gg=0, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.623s
Job completed: gg=3, theta=0.000, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=440.083s
Job completed: gg=3, theta=-1012.500, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=456.641s
Job completed: gg=1, theta=0.000, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=422.915s
Job completed: gg=2, theta=1012.500, xs=2025.165, uq=-1.139287, bracket=[-1000.000,0.000], runtime=438.302s
Job completed: gg=1, theta=-1012.500, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=445.956s
Job completed: gg=1, theta=-1012.500, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=465.885s
Job completed: gg=1, theta=-337.500, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=421.955s
Job completed: gg=1, theta=-337.500, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=467.225s
Job completed: gg=1, theta=-337.500, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=429.708s
Job completed: gg=1, theta=0.000, xs=338.077, uq=-0.233840, bracket=[-1000.000,0.000], runtime=471.629s
Job completed: gg=1, theta=337.500, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=428.740s
Job completed: gg=1, theta=-675.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=484.773s
Job completed: gg=1, theta=337.500, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=434.892s
Job completed: gg=1, theta=0.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=441.450s
Job completed: gg=1, theta=-675.000, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=502.711s
Job completed: gg=1, theta=-337.500, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=457.843s
Job completed: gg=1, theta=675.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=450.104s
Job completed: gg=1, theta=1012.500, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=423.732s
Job completed: gg=1, theta=337.500, xs=675.494, uq=-0.289198, bracket=[-1000.000,0.000], runtime=495.225s
Job completed: gg=1, theta=1012.500, xs=2025.165, uq=-0.289198, bracket=[-1000.000,0.000], runtime=458.846s
Job completed: gg=0, theta=-675.000, xs=1687.747, uq=-0.061374, bracket=[-1000.000,0.000], runtime=404.851s
Job completed: gg=1, theta=1012.500, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=466.691s
Job completed: gg=1, theta=675.000, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=468.726s
Job completed: gg=0, theta=675.000, xs=1687.747, uq=-0.061374, bracket=[-1.953,0.000], runtime=252.367s
Job completed: gg=0, theta=-1012.500, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=357.790s
Job completed: gg=0, theta=-1012.500, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=402.238s
Job completed: gg=0, theta=-675.000, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=361.845s
Job completed: gg=0, theta=-1012.500, xs=2025.165, uq=-0.372093, bracket=[-1000.000,0.000], runtime=422.081s
Job completed: gg=0, theta=337.500, xs=1350.330, uq=-0.061374, bracket=[-1.953,0.000], runtime=278.065s
Job completed: gg=0, theta=675.000, xs=2362.583, uq=-0.061374, bracket=[-1.953,0.000], runtime=264.609s
Job completed: gg=0, theta=1012.500, xs=2362.583, uq=-0.061374, bracket=[-1.953,0.000], runtime=263.814s
Job completed: gg=0, theta=1012.500, xs=2700.000, uq=-0.061374, bracket=[-1.953,0.000], runtime=254.562s
Job completed: gg=0, theta=337.500, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=326.766s
Job completed: gg=0, theta=0.000, xs=338.077, uq=-0.061374, bracket=[-1000.000,0.000], runtime=350.720s
Job completed: gg=0, theta=-337.500, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=347.131s
Job completed: gg=0, theta=0.000, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=355.256s
Job completed: gg=0, theta=-337.500, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=374.682s
Job completed: gg=0, theta=337.500, xs=675.494, uq=-0.073109, bracket=[-1000.000,0.000], runtime=386.621s
Job completed: gg=0, theta=-337.500, xs=675.494, uq=-0.372093, bracket=[-1000.000,0.000], runtime=409.966s
Job completed: gg=0, theta=1012.500, xs=2025.165, uq=-0.073109, bracket=[-1000.000,0.000], runtime=406.791s
=== Level 1 COMPLETE: 640/640 corner points computed ===
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
