
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=-337.500, xs=1097.266, uq=-0.786435, runtime=385.103s
Job completed: gg=3, theta=168.750, xs=759.849, uq=-0.786435, runtime=385.333s
Job completed: gg=3, theta=759.375, xs=1856.456, uq=-0.786435, runtime=341.809s
Job completed: gg=3, theta=843.750, xs=1940.810, uq=-0.786435, runtime=342.198s
Job completed: gg=3, theta=928.125, xs=2109.519, uq=-0.786435, runtime=342.265s
Job completed: gg=3, theta=-759.375, xs=1772.102, uq=-0.786435, runtime=387.188s
Job completed: gg=3, theta=759.375, xs=1772.102, uq=-0.786435, runtime=343.981s
Job completed: gg=3, theta=-168.750, xs=422.431, uq=-0.786435, runtime=388.912s
Job completed: gg=3, theta=-675.000, xs=1603.393, uq=-0.786435, runtime=389.298s
Job completed: gg=3, theta=-421.875, xs=928.558, uq=-0.786435, runtime=389.456s
Job completed: gg=3, theta=-1012.500, xs=2446.937, uq=-0.786435, runtime=390.015s
Job completed: gg=3, theta=-1096.875, xs=2278.228, uq=-0.786435, runtime=390.072s
Job completed: gg=3, theta=-1181.250, xs=2615.646, uq=-0.786435, runtime=391.361s
Job completed: gg=3, theta=-843.750, xs=1940.810, uq=-0.786435, runtime=391.478s
Job completed: gg=2, theta=-675.000, xs=1097.266, uq=1.000000, runtime=46.509s
Job completed: gg=3, theta=-759.375, xs=1603.393, uq=-0.786435, runtime=392.367s
Job completed: gg=3, theta=-1265.625, xs=2615.646, uq=-0.786435, runtime=393.928s
Job completed: gg=2, theta=-590.625, xs=1012.912, uq=1.000000, runtime=51.463s
Job completed: gg=3, theta=1096.875, xs=2531.291, uq=-0.786435, runtime=350.077s
Job completed: gg=3, theta=-421.875, xs=1097.266, uq=-0.786435, runtime=396.151s
Job completed: gg=3, theta=-168.750, xs=591.140, uq=-0.786435, runtime=396.292s
Job completed: gg=3, theta=-928.125, xs=2025.165, uq=-0.786435, runtime=396.994s
Job completed: gg=2, theta=-590.625, xs=1097.266, uq=1.000000, runtime=51.845s
Job completed: gg=3, theta=590.625, xs=1519.038, uq=-0.786435, runtime=354.517s
Job completed: gg=3, theta=-1012.500, xs=2109.519, uq=-0.786435, runtime=398.431s
Job completed: gg=3, theta=-506.250, xs=1265.975, uq=-0.786435, runtime=398.457s
Job completed: gg=3, theta=1012.500, xs=2278.228, uq=-0.786435, runtime=353.161s
Job completed: gg=3, theta=-1181.250, xs=2446.937, uq=-0.786435, runtime=398.704s
Job completed: gg=3, theta=-759.375, xs=1687.747, uq=-0.786435, runtime=399.143s
Job completed: gg=3, theta=-1096.875, xs=2362.583, uq=-0.786435, runtime=398.774s
Job completed: gg=2, theta=-590.625, xs=1181.621, uq=1.000000, runtime=46.372s
Job completed: gg=3, theta=759.375, xs=1687.747, uq=-0.786435, runtime=357.908s
Job completed: gg=3, theta=1181.250, xs=2615.646, uq=-0.786435, runtime=355.065s
Job completed: gg=3, theta=-928.125, xs=2109.519, uq=-0.786435, runtime=402.700s
Job completed: gg=3, theta=1096.875, xs=2446.937, uq=-0.786435, runtime=357.048s
Job completed: gg=3, theta=1265.625, xs=2700.000, uq=-0.786435, runtime=355.563s
Job completed: gg=3, theta=337.500, xs=1097.266, uq=-0.786435, runtime=404.955s
Job completed: gg=3, theta=-843.750, xs=1772.102, uq=-0.786435, runtime=405.236s
Job completed: gg=3, theta=928.125, xs=2193.874, uq=-0.786435, runtime=361.233s
Job completed: gg=3, theta=-1012.500, xs=2278.228, uq=-0.786435, runtime=406.484s
Job completed: gg=3, theta=-928.125, xs=1940.810, uq=-0.786435, runtime=406.609s
Job completed: gg=3, theta=-1096.875, xs=2446.937, uq=-0.786435, runtime=409.067s
Job completed: gg=3, theta=-843.750, xs=2109.519, uq=-0.786435, runtime=409.473s
Job completed: gg=3, theta=1096.875, xs=2362.583, uq=-0.786435, runtime=363.957s
Job completed: gg=3, theta=-506.250, xs=1434.684, uq=-0.786435, runtime=409.780s
Job completed: gg=2, theta=-675.000, xs=1265.975, uq=1.000000, runtime=49.892s
Job completed: gg=3, theta=-675.000, xs=1434.684, uq=-0.786435, runtime=414.078s
Job completed: gg=3, theta=-84.375, xs=422.431, uq=-0.786435, runtime=415.313s
Job completed: gg=3, theta=-84.375, xs=506.786, uq=-0.786435, runtime=417.870s
Job completed: gg=3, theta=928.125, xs=2025.165, uq=-0.786435, runtime=373.522s
Job completed: gg=3, theta=-253.125, xs=675.494, uq=-0.786435, runtime=420.171s
Job completed: gg=2, theta=84.375, xs=85.014, uq=1.000000, runtime=48.536s
Job completed: gg=3, theta=506.250, xs=1434.684, uq=-0.786435, runtime=377.141s
Job completed: gg=2, theta=84.375, xs=0.659, uq=1.000000, runtime=52.955s
Job completed: gg=2, theta=168.750, xs=85.014, uq=1.000000, runtime=51.277s
Job completed: gg=2, theta=168.750, xs=253.722, uq=1.000000, runtime=46.776s
Job completed: gg=3, theta=1012.500, xs=2446.937, uq=-0.786435, runtime=381.406s
Job completed: gg=3, theta=-590.625, xs=1519.038, uq=-0.786435, runtime=427.559s
Job completed: gg=2, theta=-675.000, xs=1772.102, uq=-0.505347, runtime=340.874s
Job completed: gg=3, theta=-590.625, xs=1265.975, uq=-0.786435, runtime=429.214s
Job completed: gg=2, theta=253.125, xs=169.368, uq=1.000000, runtime=48.526s
Job completed: gg=3, theta=-590.625, xs=1434.684, uq=-0.786435, runtime=431.872s
Job completed: gg=2, theta=253.125, xs=253.722, uq=1.000000, runtime=47.529s
Job completed: gg=2, theta=337.500, xs=253.722, uq=1.000000, runtime=48.432s
Job completed: gg=2, theta=-843.750, xs=2109.519, uq=-0.505347, runtime=345.300s
Job completed: gg=2, theta=253.125, xs=422.431, uq=1.000000, runtime=48.773s
Job completed: gg=2, theta=337.500, xs=422.431, uq=1.000000, runtime=49.331s
Job completed: gg=3, theta=-1265.625, xs=2700.000, uq=-0.786435, runtime=437.860s
Job completed: gg=3, theta=-168.750, xs=759.849, uq=-0.786435, runtime=438.028s
Job completed: gg=2, theta=337.500, xs=591.140, uq=1.000000, runtime=49.328s
Job completed: gg=2, theta=506.250, xs=591.140, uq=1.000000, runtime=48.365s
Job completed: gg=2, theta=421.875, xs=759.849, uq=1.000000, runtime=46.749s
Job completed: gg=2, theta=421.875, xs=506.786, uq=1.000000, runtime=49.356s
Job completed: gg=3, theta=843.750, xs=2109.519, uq=-0.786435, runtime=394.909s
Job completed: gg=2, theta=506.250, xs=759.849, uq=1.000000, runtime=48.859s
Job completed: gg=2, theta=253.125, xs=338.077, uq=1.000000, runtime=54.773s
Job completed: gg=2, theta=-759.375, xs=1772.102, uq=-0.505347, runtime=353.195s
Job completed: gg=2, theta=421.875, xs=591.140, uq=1.000000, runtime=51.053s
Job completed: gg=2, theta=421.875, xs=675.494, uq=1.000000, runtime=51.047s
Job completed: gg=2, theta=-675.000, xs=1603.393, uq=-0.505347, runtime=356.504s
Job completed: gg=3, theta=675.000, xs=1772.102, uq=-0.786435, runtime=399.075s
Job completed: gg=2, theta=506.250, xs=928.558, uq=1.000000, runtime=48.162s
Job completed: gg=2, theta=590.625, xs=928.558, uq=1.000000, runtime=50.377s
Job completed: gg=2, theta=675.000, xs=1097.266, uq=1.000000, runtime=49.165s
Job completed: gg=2, theta=590.625, xs=1012.912, uq=1.000000, runtime=49.948s
Job completed: gg=2, theta=590.625, xs=844.203, uq=1.000000, runtime=50.554s
Job completed: gg=2, theta=675.000, xs=928.558, uq=1.000000, runtime=50.340s
Job completed: gg=2, theta=-928.125, xs=2109.519, uq=-0.505347, runtime=359.268s
Job completed: gg=2, theta=590.625, xs=1097.266, uq=1.000000, runtime=50.340s
Job completed: gg=2, theta=675.000, xs=1265.975, uq=1.000000, runtime=49.855s
Job completed: gg=3, theta=-759.375, xs=1856.456, uq=-0.786435, runtime=452.268s
Job completed: gg=2, theta=759.375, xs=1265.975, uq=1.000000, runtime=49.121s
Job completed: gg=2, theta=-1012.500, xs=2446.937, uq=-0.505347, runtime=358.757s
Job completed: gg=2, theta=759.375, xs=1181.621, uq=1.000000, runtime=50.593s
Job completed: gg=2, theta=843.750, xs=1265.975, uq=1.000000, runtime=51.359s
Job completed: gg=2, theta=843.750, xs=1434.684, uq=1.000000, runtime=48.852s
Job completed: gg=2, theta=-759.375, xs=1856.456, uq=-0.505347, runtime=366.064s
Job completed: gg=2, theta=759.375, xs=1434.684, uq=1.000000, runtime=49.159s
Job completed: gg=2, theta=759.375, xs=1350.330, uq=1.000000, runtime=50.985s
Job completed: gg=3, theta=-1096.875, xs=2531.291, uq=-0.786435, runtime=458.073s
Job completed: gg=2, theta=843.750, xs=1603.393, uq=1.000000, runtime=48.917s
Job completed: gg=2, theta=-1012.500, xs=2278.228, uq=-0.505347, runtime=370.041s
Job completed: gg=2, theta=928.125, xs=1519.038, uq=1.000000, runtime=49.661s
Job completed: gg=2, theta=-928.125, xs=2193.874, uq=-0.505347, runtime=371.128s
Job completed: gg=2, theta=1012.500, xs=1603.393, uq=1.000000, runtime=47.856s
Job completed: gg=2, theta=-843.750, xs=1940.810, uq=-0.505347, runtime=375.908s
Job completed: gg=2, theta=-675.000, xs=1434.684, uq=-0.505347, runtime=416.481s
Job completed: gg=2, theta=928.125, xs=1603.393, uq=1.000000, runtime=51.643s
Job completed: gg=2, theta=-1096.875, xs=2446.937, uq=-0.505347, runtime=374.132s
Job completed: gg=2, theta=928.125, xs=1687.747, uq=1.000000, runtime=51.088s
Job completed: gg=2, theta=1012.500, xs=1772.102, uq=1.000000, runtime=49.799s
Job completed: gg=2, theta=928.125, xs=1772.102, uq=1.000000, runtime=50.742s
Job completed: gg=3, theta=-928.125, xs=2193.874, uq=-0.786435, runtime=473.407s
Job completed: gg=2, theta=1012.500, xs=1940.810, uq=1.000000, runtime=48.235s
Job completed: gg=2, theta=1096.875, xs=1856.456, uq=1.000000, runtime=47.356s
Job completed: gg=2, theta=-759.375, xs=1603.393, uq=-0.505347, runtime=392.676s
Job completed: gg=2, theta=1096.875, xs=1940.810, uq=1.000000, runtime=48.035s
Job completed: gg=2, theta=-928.125, xs=2025.165, uq=-0.505347, runtime=391.088s
Job completed: gg=2, theta=1096.875, xs=2025.165, uq=1.000000, runtime=49.095s
Job completed: gg=2, theta=-1096.875, xs=2531.291, uq=-0.505347, runtime=381.929s
Job completed: gg=2, theta=1181.250, xs=1940.810, uq=1.000000, runtime=51.300s
Job completed: gg=2, theta=-1181.250, xs=2615.646, uq=-0.505347, runtime=381.287s
Job completed: gg=2, theta=1096.875, xs=2109.519, uq=1.000000, runtime=50.023s
Job completed: gg=2, theta=1181.250, xs=2109.519, uq=1.000000, runtime=48.776s
Job completed: gg=2, theta=-1096.875, xs=2362.583, uq=-0.505347, runtime=393.838s
Job completed: gg=2, theta=1350.000, xs=2278.228, uq=1.000000, runtime=47.218s
Job completed: gg=2, theta=1265.625, xs=2193.874, uq=1.000000, runtime=49.314s
Job completed: gg=2, theta=1181.250, xs=2278.228, uq=1.000000, runtime=49.504s
Job completed: gg=2, theta=1265.625, xs=2446.937, uq=1.000000, runtime=47.172s
Job completed: gg=2, theta=1265.625, xs=2278.228, uq=1.000000, runtime=49.666s
Job completed: gg=2, theta=-759.375, xs=1687.747, uq=-0.505347, runtime=403.094s
Job completed: gg=2, theta=1265.625, xs=2362.583, uq=1.000000, runtime=51.232s
Job completed: gg=2, theta=-84.375, xs=253.722, uq=-0.505347, runtime=353.150s
Job completed: gg=2, theta=1350.000, xs=2615.646, uq=1.000000, runtime=48.560s
Job completed: gg=2, theta=1350.000, xs=2446.937, uq=1.000000, runtime=51.215s
Job completed: gg=2, theta=-843.750, xs=1772.102, uq=-0.505347, runtime=407.261s
Job completed: gg=1, theta=-759.375, xs=1350.330, uq=1.000000, runtime=51.874s
Job completed: gg=1, theta=-843.750, xs=1434.684, uq=1.000000, runtime=52.029s
Job completed: gg=2, theta=-1181.250, xs=2446.937, uq=-0.505347, runtime=407.990s
Job completed: gg=1, theta=-759.375, xs=1434.684, uq=1.000000, runtime=52.256s
Job completed: gg=1, theta=-843.750, xs=1603.393, uq=1.000000, runtime=52.133s
Job completed: gg=1, theta=-759.375, xs=1519.038, uq=1.000000, runtime=54.762s
Job completed: gg=1, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=50.698s
Job completed: gg=2, theta=-1096.875, xs=2278.228, uq=-0.505347, runtime=414.933s
Job completed: gg=1, theta=-928.125, xs=1687.747, uq=1.000000, runtime=53.005s
Job completed: gg=2, theta=-1012.500, xs=2109.519, uq=-0.505347, runtime=416.704s
Job completed: gg=1, theta=-928.125, xs=1772.102, uq=1.000000, runtime=53.330s
Job completed: gg=3, theta=-590.625, xs=1350.330, uq=-0.786435, runtime=508.642s
Job completed: gg=2, theta=-928.125, xs=1940.810, uq=-0.505347, runtime=421.235s
Job completed: gg=2, theta=-1265.625, xs=2700.000, uq=-0.505347, runtime=407.427s
Job completed: gg=1, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=54.043s
Job completed: gg=1, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=50.991s
Job completed: gg=1, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=52.645s
Job completed: gg=1, theta=-928.125, xs=1856.456, uq=1.000000, runtime=57.993s
Job completed: gg=1, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=51.281s
Job completed: gg=1, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=53.673s
Job completed: gg=1, theta=-1096.875, xs=2193.874, uq=1.000000, runtime=54.467s
Job completed: gg=1, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=50.153s
Job completed: gg=1, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=50.046s
Job completed: gg=1, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=49.882s
Job completed: gg=2, theta=-1265.625, xs=2615.646, uq=-0.505347, runtime=429.560s
Job completed: gg=1, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=51.250s
Job completed: gg=1, theta=-1265.625, xs=2531.291, uq=1.000000, runtime=56.541s
Job completed: gg=1, theta=-84.375, xs=0.659, uq=1.000000, runtime=50.793s
Job completed: gg=1, theta=-168.750, xs=85.014, uq=1.000000, runtime=53.182s
Job completed: gg=1, theta=-168.750, xs=253.722, uq=1.000000, runtime=52.527s
Job completed: gg=1, theta=-84.375, xs=169.368, uq=1.000000, runtime=53.672s
Job completed: gg=1, theta=-84.375, xs=85.014, uq=1.000000, runtime=57.078s
Job completed: gg=1, theta=-253.125, xs=338.077, uq=1.000000, runtime=50.836s
Job completed: gg=2, theta=-84.375, xs=338.077, uq=-0.505347, runtime=405.387s
Job completed: gg=1, theta=-337.500, xs=422.431, uq=1.000000, runtime=51.312s
Job completed: gg=2, theta=0.000, xs=85.014, uq=-0.505347, runtime=410.009s
Job completed: gg=1, theta=-253.125, xs=422.431, uq=1.000000, runtime=52.857s
Job completed: gg=1, theta=-253.125, xs=506.786, uq=1.000000, runtime=54.266s
Job completed: gg=1, theta=-337.500, xs=591.140, uq=1.000000, runtime=52.225s
Job completed: gg=2, theta=-253.125, xs=591.140, uq=-0.505347, runtime=370.141s
Job completed: gg=1, theta=-506.250, xs=759.849, uq=1.000000, runtime=50.054s
Job completed: gg=1, theta=-421.875, xs=759.849, uq=1.000000, runtime=51.804s
Job completed: gg=1, theta=-421.875, xs=675.494, uq=1.000000, runtime=55.003s
Job completed: gg=2, theta=-253.125, xs=675.494, uq=-0.505347, runtime=373.271s
Job completed: gg=2, theta=0.000, xs=253.722, uq=-0.505347, runtime=425.538s
Job completed: gg=1, theta=-506.250, xs=928.558, uq=1.000000, runtime=51.915s
Job completed: gg=2, theta=-84.375, xs=422.431, uq=-0.505347, runtime=419.661s
Job completed: gg=1, theta=-421.875, xs=844.203, uq=1.000000, runtime=61.597s
Job completed: gg=2, theta=-168.750, xs=422.431, uq=-0.505347, runtime=434.770s
Job completed: gg=1, theta=-590.625, xs=1012.912, uq=1.000000, runtime=51.933s
Job completed: gg=1, theta=-675.000, xs=1097.266, uq=1.000000, runtime=53.972s
Job completed: gg=1, theta=-590.625, xs=1097.266, uq=1.000000, runtime=52.939s
Job completed: gg=2, theta=-84.375, xs=506.786, uq=-0.505347, runtime=401.530s
Job completed: gg=1, theta=-590.625, xs=1181.621, uq=1.000000, runtime=58.061s
Job completed: gg=1, theta=-675.000, xs=1265.975, uq=1.000000, runtime=51.387s
Job completed: gg=2, theta=-168.750, xs=591.140, uq=-0.505347, runtime=411.383s
Job completed: gg=2, theta=-337.500, xs=759.849, uq=-0.505347, runtime=370.445s
Job completed: gg=1, theta=84.375, xs=85.014, uq=1.000000, runtime=50.101s
Job completed: gg=2, theta=0.000, xs=422.431, uq=-0.505347, runtime=426.072s
Job completed: gg=1, theta=84.375, xs=0.659, uq=1.000000, runtime=55.421s
Job completed: gg=1, theta=168.750, xs=85.014, uq=1.000000, runtime=52.375s
Job completed: gg=1, theta=253.125, xs=169.368, uq=1.000000, runtime=52.056s
Job completed: gg=1, theta=168.750, xs=253.722, uq=1.000000, runtime=52.676s
Job completed: gg=1, theta=253.125, xs=253.722, uq=1.000000, runtime=53.224s
Job completed: gg=1, theta=337.500, xs=253.722, uq=1.000000, runtime=56.015s
Job completed: gg=1, theta=253.125, xs=338.077, uq=1.000000, runtime=51.774s
Job completed: gg=2, theta=-421.875, xs=928.558, uq=-0.505347, runtime=382.396s
Job completed: gg=1, theta=253.125, xs=422.431, uq=1.000000, runtime=53.953s
Job completed: gg=1, theta=337.500, xs=422.431, uq=1.000000, runtime=50.627s
Job completed: gg=1, theta=337.500, xs=591.140, uq=1.000000, runtime=53.701s
Job completed: gg=1, theta=421.875, xs=506.786, uq=1.000000, runtime=52.608s
Job completed: gg=1, theta=421.875, xs=591.140, uq=1.000000, runtime=51.214s
Job completed: gg=1, theta=506.250, xs=591.140, uq=1.000000, runtime=49.742s
Job completed: gg=1, theta=421.875, xs=675.494, uq=1.000000, runtime=55.511s
Job completed: gg=1, theta=421.875, xs=759.849, uq=1.000000, runtime=51.304s
Job completed: gg=2, theta=-168.750, xs=759.849, uq=-0.505347, runtime=335.982s
Job completed: gg=2, theta=-253.125, xs=759.849, uq=-0.505347, runtime=341.712s
Job completed: gg=1, theta=506.250, xs=759.849, uq=1.000000, runtime=51.833s
Job completed: gg=2, theta=-337.500, xs=928.558, uq=-0.505347, runtime=393.329s
Job completed: gg=1, theta=506.250, xs=928.558, uq=1.000000, runtime=53.505s
Job completed: gg=2, theta=-421.875, xs=1012.912, uq=-0.505347, runtime=394.950s
Job completed: gg=2, theta=-506.250, xs=1097.266, uq=-0.505347, runtime=350.239s
Job completed: gg=1, theta=590.625, xs=844.203, uq=1.000000, runtime=54.356s
Job completed: gg=1, theta=590.625, xs=928.558, uq=1.000000, runtime=51.587s
Job completed: gg=1, theta=675.000, xs=928.558, uq=1.000000, runtime=50.998s
Job completed: gg=1, theta=590.625, xs=1012.912, uq=1.000000, runtime=51.922s
Job completed: gg=2, theta=-421.875, xs=1097.266, uq=-0.505347, runtime=363.175s
Job completed: gg=2, theta=-421.875, xs=1181.621, uq=-0.505347, runtime=362.423s
Job completed: gg=1, theta=590.625, xs=1097.266, uq=1.000000, runtime=52.301s
Job completed: gg=1, theta=675.000, xs=1097.266, uq=1.000000, runtime=49.520s
Job completed: gg=2, theta=-253.125, xs=844.203, uq=-0.505347, runtime=388.375s
Job completed: gg=2, theta=-337.500, xs=1097.266, uq=-0.505347, runtime=375.579s
Job completed: gg=2, theta=-590.625, xs=1519.038, uq=-0.505347, runtime=372.487s
Job completed: gg=2, theta=-590.625, xs=1265.975, uq=-0.505347, runtime=380.632s
Job completed: gg=1, theta=675.000, xs=1265.975, uq=1.000000, runtime=52.755s
Job completed: gg=2, theta=337.500, xs=759.849, uq=-0.505347, runtime=353.990s
Job completed: gg=2, theta=-506.250, xs=1434.684, uq=-0.505347, runtime=377.902s
Job completed: gg=2, theta=-590.625, xs=1350.330, uq=-0.505347, runtime=383.257s
Job completed: gg=2, theta=-590.625, xs=1434.684, uq=-0.505347, runtime=384.703s
Job completed: gg=2, theta=84.375, xs=169.368, uq=-1.139287, runtime=379.661s
Job completed: gg=2, theta=253.125, xs=591.140, uq=-0.505347, runtime=367.871s
Job completed: gg=2, theta=506.250, xs=1097.266, uq=-0.505347, runtime=358.577s
Job completed: gg=1, theta=759.375, xs=1181.621, uq=1.000000, runtime=53.171s
Job completed: gg=2, theta=-506.250, xs=1265.975, uq=-0.505347, runtime=392.548s
Job completed: gg=2, theta=168.750, xs=591.140, uq=-0.505347, runtime=372.749s
Job completed: gg=2, theta=421.875, xs=1012.912, uq=-0.505347, runtime=365.487s
Job completed: gg=2, theta=337.500, xs=928.558, uq=-0.505347, runtime=366.171s
Job completed: gg=1, theta=759.375, xs=1265.975, uq=1.000000, runtime=52.882s
Job completed: gg=2, theta=168.750, xs=422.431, uq=-0.505347, runtime=378.099s
Job completed: gg=2, theta=84.375, xs=253.722, uq=-0.505347, runtime=387.186s
Job completed: gg=2, theta=590.625, xs=1265.975, uq=-0.505347, runtime=365.394s
Job completed: gg=1, theta=843.750, xs=1265.975, uq=1.000000, runtime=51.792s
Job completed: gg=1, theta=759.375, xs=1350.330, uq=1.000000, runtime=51.570s
Job completed: gg=1, theta=843.750, xs=1434.684, uq=1.000000, runtime=51.521s
Job completed: gg=2, theta=84.375, xs=338.077, uq=-0.505347, runtime=393.889s
Job completed: gg=2, theta=675.000, xs=1434.684, uq=-0.505347, runtime=371.048s
Job completed: gg=1, theta=759.375, xs=1434.684, uq=1.000000, runtime=56.833s
Job completed: gg=2, theta=759.375, xs=1603.393, uq=-0.505347, runtime=370.684s
Job completed: gg=2, theta=590.625, xs=1350.330, uq=-0.505347, runtime=379.262s
Job completed: gg=2, theta=590.625, xs=1181.621, uq=-1.139287, runtime=384.092s
Job completed: gg=1, theta=843.750, xs=1603.393, uq=1.000000, runtime=51.965s
Job completed: gg=2, theta=253.125, xs=675.494, uq=-0.505347, runtime=398.733s
Job completed: gg=2, theta=928.125, xs=2025.165, uq=-0.505347, runtime=363.567s
Job completed: gg=2, theta=253.125, xs=506.786, uq=-1.139287, runtime=407.110s
Job completed: gg=1, theta=1012.500, xs=1603.393, uq=1.000000, runtime=49.152s
Job completed: gg=2, theta=759.375, xs=1687.747, uq=-0.505347, runtime=386.639s
Job completed: gg=1, theta=928.125, xs=1603.393, uq=1.000000, runtime=52.386s
Job completed: gg=1, theta=928.125, xs=1519.038, uq=1.000000, runtime=54.475s
Job completed: gg=2, theta=421.875, xs=928.558, uq=-0.505347, runtime=402.456s
Job completed: gg=1, theta=928.125, xs=1687.747, uq=1.000000, runtime=52.300s
Job completed: gg=2, theta=1181.250, xs=2446.937, uq=-0.505347, runtime=361.786s
Job completed: gg=2, theta=843.750, xs=1772.102, uq=-0.505347, runtime=384.336s
Job completed: gg=1, theta=928.125, xs=1772.102, uq=1.000000, runtime=51.337s
Job completed: gg=1, theta=1012.500, xs=1772.102, uq=1.000000, runtime=51.602s
Job completed: gg=2, theta=1096.875, xs=2278.228, uq=-0.505347, runtime=369.877s
Job completed: gg=2, theta=1012.500, xs=2109.519, uq=-0.505347, runtime=376.387s
Job completed: gg=2, theta=1265.625, xs=2615.646, uq=-0.505347, runtime=368.819s
Job completed: gg=2, theta=1096.875, xs=2362.583, uq=-0.505347, runtime=374.777s
Job completed: gg=2, theta=421.875, xs=844.203, uq=-1.139287, runtime=419.412s
Job completed: gg=2, theta=928.125, xs=1940.810, uq=-0.505347, runtime=389.142s
Job completed: gg=1, theta=1012.500, xs=1940.810, uq=1.000000, runtime=55.989s
Job completed: gg=1, theta=1096.875, xs=1940.810, uq=1.000000, runtime=52.023s
Job completed: gg=1, theta=1096.875, xs=1856.456, uq=1.000000, runtime=53.168s
Job completed: gg=1, theta=1096.875, xs=2025.165, uq=1.000000, runtime=51.389s
Job completed: gg=2, theta=1265.625, xs=2700.000, uq=-0.505347, runtime=371.379s
Job completed: gg=1, theta=1181.250, xs=2109.519, uq=1.000000, runtime=50.056s
Job completed: gg=1, theta=1181.250, xs=1940.810, uq=1.000000, runtime=54.633s
Job completed: gg=1, theta=1096.875, xs=2109.519, uq=1.000000, runtime=52.495s
Job completed: gg=2, theta=506.250, xs=1265.975, uq=-0.505347, runtime=425.615s
Job completed: gg=1, theta=1181.250, xs=2278.228, uq=1.000000, runtime=53.396s
Job completed: gg=1, theta=1265.625, xs=2278.228, uq=1.000000, runtime=52.648s
Job completed: gg=1, theta=1350.000, xs=2278.228, uq=1.000000, runtime=52.319s
Job completed: gg=1, theta=1265.625, xs=2193.874, uq=1.000000, runtime=56.918s
Job completed: gg=1, theta=1265.625, xs=2362.583, uq=1.000000, runtime=52.534s
Job completed: gg=1, theta=1265.625, xs=2446.937, uq=1.000000, runtime=51.591s
Job completed: gg=1, theta=1350.000, xs=2446.937, uq=1.000000, runtime=53.512s
Job completed: gg=1, theta=1350.000, xs=2615.646, uq=1.000000, runtime=54.226s
Job completed: gg=0, theta=-759.375, xs=1181.621, uq=1.000000, runtime=55.085s
Job completed: gg=0, theta=-843.750, xs=1265.975, uq=1.000000, runtime=55.775s
Job completed: gg=2, theta=759.375, xs=1519.038, uq=-1.139287, runtime=453.432s
Job completed: gg=0, theta=-759.375, xs=1350.330, uq=1.000000, runtime=53.487s
Job completed: gg=0, theta=-759.375, xs=1265.975, uq=1.000000, runtime=56.152s
Job completed: gg=0, theta=-675.000, xs=1265.975, uq=1.000000, runtime=56.099s
Job completed: gg=0, theta=-843.750, xs=1434.684, uq=1.000000, runtime=54.646s
Job completed: gg=0, theta=-759.375, xs=1434.684, uq=1.000000, runtime=55.464s
Job completed: gg=2, theta=928.125, xs=1856.456, uq=-1.139287, runtime=444.525s
Job completed: gg=2, theta=843.750, xs=1940.810, uq=-0.505347, runtime=443.030s
Job completed: gg=0, theta=-928.125, xs=1519.038, uq=1.000000, runtime=54.612s
Job completed: gg=0, theta=-928.125, xs=1687.747, uq=1.000000, runtime=54.222s
Job completed: gg=0, theta=-928.125, xs=1603.393, uq=1.000000, runtime=55.532s
Job completed: gg=0, theta=-843.750, xs=1603.393, uq=1.000000, runtime=55.442s
Job completed: gg=0, theta=-1096.875, xs=1856.456, uq=1.000000, runtime=54.224s
Job completed: gg=2, theta=675.000, xs=1603.393, uq=-0.505347, runtime=463.481s
Job completed: gg=0, theta=-1012.500, xs=1603.393, uq=1.000000, runtime=59.225s
Job completed: gg=2, theta=1181.250, xs=2615.646, uq=-0.505347, runtime=430.992s
Job completed: gg=0, theta=-1181.250, xs=1940.810, uq=1.000000, runtime=56.488s
Job completed: gg=2, theta=1265.625, xs=2531.291, uq=-1.139287, runtime=434.163s
Job completed: gg=0, theta=-1096.875, xs=1940.810, uq=1.000000, runtime=55.938s
Job completed: gg=2, theta=1012.500, xs=2278.228, uq=-0.505347, runtime=450.689s
Job completed: gg=0, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=56.619s
Job completed: gg=0, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=55.310s
Job completed: gg=0, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=55.157s
Job completed: gg=0, theta=-928.125, xs=1772.102, uq=1.000000, runtime=53.949s
Job completed: gg=2, theta=1096.875, xs=2193.874, uq=-1.139287, runtime=458.790s
Job completed: gg=1, theta=-759.375, xs=1603.393, uq=-0.233840, runtime=445.824s
Job completed: gg=1, theta=-759.375, xs=1687.747, uq=-0.233840, runtime=449.188s
Job completed: gg=1, theta=-928.125, xs=2025.165, uq=-0.233840, runtime=443.863s
Job completed: gg=1, theta=-675.000, xs=1434.684, uq=-0.233840, runtime=455.999s
Job completed: gg=1, theta=-675.000, xs=1772.102, uq=-0.233840, runtime=449.909s
