
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Level 0: 40 boxes had boundaries, 160 new boxes created, 159 new corner jobs, refinement time: 0.002199s
Job completed: gg=3, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=38.471s
Job completed: gg=2, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=39.888s
Job completed: gg=3, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.558s
Job completed: gg=3, theta=337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.082s
Job completed: gg=3, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.332s
Job completed: gg=3, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.649s
Job completed: gg=3, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.746s
Job completed: gg=3, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.910s
Job completed: gg=3, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.780s
Job completed: gg=3, theta=1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.165s
Job completed: gg=3, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.523s
Job completed: gg=3, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.366s
Job completed: gg=3, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.875s
Job completed: gg=3, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.914s
Job completed: gg=3, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.886s
Job completed: gg=3, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.316s
Job completed: gg=3, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.659s
Job completed: gg=3, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.427s
Job completed: gg=3, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.198s
Job completed: gg=3, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.607s
Job completed: gg=2, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.072s
Job completed: gg=3, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.542s
Job completed: gg=2, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.979s
Job completed: gg=2, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.044s
Job completed: gg=2, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.706s
Job completed: gg=2, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.400s
Job completed: gg=2, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.680s
Job completed: gg=2, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.619s
Job completed: gg=2, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.375s
Job completed: gg=2, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.835s
Job completed: gg=2, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.563s
Job completed: gg=2, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.577s
Job completed: gg=2, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.723s
Job completed: gg=2, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.311s
Job completed: gg=2, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.927s
Job completed: gg=2, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.612s
Job completed: gg=2, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.793s
Job completed: gg=2, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.410s
Job completed: gg=2, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.364s
Job completed: gg=2, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.743s
Job completed: gg=2, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.540s
Job completed: gg=1, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.267s
Job completed: gg=1, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.953s
Job completed: gg=1, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.820s
Job completed: gg=1, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.630s
Job completed: gg=1, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.127s
Job completed: gg=1, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.946s
Job completed: gg=1, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.469s
Job completed: gg=1, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.824s
Job completed: gg=1, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.251s
Job completed: gg=1, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.872s
Job completed: gg=1, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.518s
Job completed: gg=1, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.222s
Job completed: gg=1, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.464s
Job completed: gg=1, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.529s
Job completed: gg=1, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.221s
Job completed: gg=1, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.022s
Job completed: gg=1, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.302s
Job completed: gg=1, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.642s
Job completed: gg=1, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.896s
Job completed: gg=1, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.486s
Job completed: gg=0, theta=-1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.056s
Job completed: gg=1, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.216s
Job completed: gg=0, theta=-1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.307s
Job completed: gg=0, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.213s
Job completed: gg=0, theta=-1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.866s
Job completed: gg=0, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.628s
Job completed: gg=2, theta=-337.500, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=250.363s
Job completed: gg=2, theta=0.000, xs=338.077, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.336s
Job completed: gg=2, theta=-337.500, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.885s
Job completed: gg=2, theta=0.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.987s
Job completed: gg=2, theta=-1012.500, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=259.423s
Job completed: gg=2, theta=0.000, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=260.901s
Job completed: gg=2, theta=-675.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=261.571s
Job completed: gg=2, theta=-1012.500, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=263.068s
Job completed: gg=2, theta=-337.500, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=264.987s
Job completed: gg=2, theta=-675.000, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=265.680s
Job completed: gg=0, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.077s
Job completed: gg=0, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.144s
Job completed: gg=2, theta=-337.500, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=287.188s
Job completed: gg=2, theta=337.500, xs=675.494, uq=-1.139287, bracket=[-1000.000,0.000], runtime=251.263s
Job completed: gg=0, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.771s
Job completed: gg=2, theta=675.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=244.929s
Job completed: gg=2, theta=1012.500, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=252.254s
Job completed: gg=2, theta=1012.500, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.524s
Job completed: gg=2, theta=337.500, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=270.591s
Job completed: gg=2, theta=337.500, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=276.049s
Job completed: gg=3, theta=337.500, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=320.428s
Job completed: gg=2, theta=675.000, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=272.326s
Job completed: gg=0, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.029s
Job completed: gg=0, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.099s
Job completed: gg=2, theta=1012.500, xs=2025.165, uq=-1.139287, bracket=[-1000.000,0.000], runtime=272.736s
Job completed: gg=0, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=68.363s
Job completed: gg=3, theta=-337.500, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=332.035s
Job completed: gg=0, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.346s
Job completed: gg=3, theta=-337.500, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=333.395s
Job completed: gg=3, theta=1012.500, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.542s
Job completed: gg=3, theta=-337.500, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.939s
Job completed: gg=3, theta=675.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=338.100s
Job completed: gg=3, theta=1012.500, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=338.890s
Job completed: gg=3, theta=337.500, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=339.626s
Job completed: gg=0, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.348s
Job completed: gg=3, theta=675.000, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=340.618s
Job completed: gg=3, theta=-675.000, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.853s
Job completed: gg=3, theta=0.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.554s
Job completed: gg=0, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.257s
Job completed: gg=3, theta=337.500, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=353.213s
Job completed: gg=3, theta=0.000, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=355.686s
Job completed: gg=0, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.788s
Job completed: gg=0, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.862s
Job completed: gg=3, theta=-337.500, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=366.489s
Job completed: gg=3, theta=337.500, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=374.494s
Job completed: gg=0, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.606s
Job completed: gg=0, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.028s
Job completed: gg=0, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.909s
Job completed: gg=0, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.567s
Job completed: gg=0, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.084s
Job completed: gg=3, theta=-1012.500, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=380.696s
Job completed: gg=3, theta=0.000, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=381.160s
Job completed: gg=0, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.051s
Job completed: gg=1, theta=0.000, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=332.611s
Job completed: gg=3, theta=-1012.500, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=394.758s
Job completed: gg=1, theta=-337.500, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=295.519s
Job completed: gg=3, theta=-675.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=396.422s
Job completed: gg=1, theta=-337.500, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=339.869s
Job completed: gg=1, theta=337.500, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=294.353s
Job completed: gg=1, theta=-1012.500, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=357.422s
Job completed: gg=1, theta=-1012.500, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=360.301s
Job completed: gg=1, theta=-675.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=370.003s
Job completed: gg=1, theta=0.000, xs=338.077, uq=-0.233840, bracket=[-1000.000,0.000], runtime=367.841s
Job completed: gg=1, theta=-675.000, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=370.631s
Job completed: gg=1, theta=-337.500, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=332.438s
Job completed: gg=0, theta=-675.000, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=186.270s
Job completed: gg=1, theta=0.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=347.450s
Job completed: gg=1, theta=337.500, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=342.764s
Job completed: gg=0, theta=-675.000, xs=1687.747, uq=-0.061374, bracket=[-1000.000,0.000], runtime=223.078s
Job completed: gg=1, theta=-337.500, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=350.410s
Job completed: gg=0, theta=-1012.500, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=220.104s
Job completed: gg=0, theta=-1012.500, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=208.320s
Job completed: gg=1, theta=675.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=352.910s
Job completed: gg=0, theta=0.000, xs=338.077, uq=-0.061374, bracket=[-1000.000,0.000], runtime=209.494s
Job completed: gg=0, theta=0.000, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=211.960s
Job completed: gg=0, theta=-337.500, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=215.122s
Job completed: gg=0, theta=-337.500, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=216.175s
Job completed: gg=0, theta=337.500, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=198.603s
Job completed: gg=1, theta=1012.500, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=334.507s
Job completed: gg=0, theta=-1012.500, xs=2025.165, uq=-0.372093, bracket=[-1000.000,0.000], runtime=272.870s
Job completed: gg=0, theta=675.000, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=175.889s
Job completed: gg=1, theta=337.500, xs=675.494, uq=-0.289198, bracket=[-1000.000,0.000], runtime=402.115s
Job completed: gg=1, theta=1012.500, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=346.932s
Job completed: gg=0, theta=337.500, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=207.811s
Job completed: gg=1, theta=1012.500, xs=2025.165, uq=-0.289198, bracket=[-1000.000,0.000], runtime=355.885s
Job completed: gg=1, theta=675.000, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=355.016s
Job completed: gg=0, theta=1012.500, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=191.081s
Job completed: gg=0, theta=675.000, xs=1687.747, uq=-0.061374, bracket=[-1000.000,0.000], runtime=204.608s
Job completed: gg=0, theta=337.500, xs=675.494, uq=-0.073109, bracket=[-1000.000,0.000], runtime=238.342s
Job completed: gg=0, theta=1012.500, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=198.621s
Job completed: gg=0, theta=-337.500, xs=675.494, uq=-0.372093, bracket=[-1000.000,0.000], runtime=276.423s
Job completed: gg=0, theta=1012.500, xs=2025.165, uq=-0.073109, bracket=[-1000.000,0.000], runtime=236.078s
=== Level 1 COMPLETE: 640/640 corner points computed ===
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1350.33,1687.75]
