
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Level 0: 40 boxes had boundaries, 160 new boxes created, 159 new corner jobs, refinement time: 0.002322s
Job completed: gg=2, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=35.942s
Job completed: gg=3, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.477s
Job completed: gg=3, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.194s
Job completed: gg=3, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.364s
Job completed: gg=2, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.766s
Job completed: gg=2, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.784s
Job completed: gg=3, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.572s
Job completed: gg=2, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.499s
Job completed: gg=2, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.514s
Job completed: gg=3, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.996s
Job completed: gg=3, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.414s
Job completed: gg=2, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.267s
Job completed: gg=3, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.833s
Job completed: gg=3, theta=337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.633s
Job completed: gg=2, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.349s
Job completed: gg=3, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.078s
Job completed: gg=2, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.263s
Job completed: gg=2, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.484s
Job completed: gg=2, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.767s
Job completed: gg=2, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.595s
Job completed: gg=2, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.250s
Job completed: gg=2, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.562s
Job completed: gg=3, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.818s
Job completed: gg=3, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.134s
Job completed: gg=3, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.172s
Job completed: gg=3, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.289s
Job completed: gg=3, theta=1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.944s
Job completed: gg=3, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.047s
Job completed: gg=3, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.117s
Job completed: gg=3, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=67.733s
Job completed: gg=3, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=68.801s
Job completed: gg=3, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=72.633s
Job completed: gg=3, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=74.507s
Job completed: gg=2, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.667s
Job completed: gg=2, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.745s
Job completed: gg=2, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.265s
Job completed: gg=2, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.957s
Job completed: gg=2, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.933s
Job completed: gg=2, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.930s
Job completed: gg=2, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.883s
Job completed: gg=2, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.009s
Job completed: gg=1, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.890s
Job completed: gg=1, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.925s
Job completed: gg=1, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.432s
Job completed: gg=1, theta=-1012.500, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.676s
Job completed: gg=1, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.794s
Job completed: gg=1, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.106s
Job completed: gg=1, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.275s
Job completed: gg=1, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.400s
Job completed: gg=1, theta=-337.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.568s
Job completed: gg=1, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.954s
Job completed: gg=1, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.777s
Job completed: gg=1, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.259s
Job completed: gg=1, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.461s
Job completed: gg=1, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=66.371s
Job completed: gg=1, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.540s
Job completed: gg=1, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.121s
Job completed: gg=1, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.115s
Job completed: gg=1, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.548s
Job completed: gg=1, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.653s
Job completed: gg=1, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.639s
Job completed: gg=0, theta=-1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=40.806s
Job completed: gg=1, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.154s
Job completed: gg=0, theta=-1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.371s
Job completed: gg=0, theta=-1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.062s
Job completed: gg=0, theta=-1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.112s
Job completed: gg=2, theta=-337.500, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=243.945s
Job completed: gg=0, theta=-675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.029s
Job completed: gg=2, theta=-675.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=248.788s
Job completed: gg=2, theta=-1012.500, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.359s
Job completed: gg=2, theta=-337.500, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=253.834s
Job completed: gg=2, theta=0.000, xs=338.077, uq=-0.505347, bracket=[-1000.000,0.000], runtime=254.298s
Job completed: gg=2, theta=0.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=254.802s
Job completed: gg=2, theta=-675.000, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.933s
Job completed: gg=2, theta=0.000, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=256.788s
Job completed: gg=2, theta=-337.500, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=257.961s
Job completed: gg=2, theta=-1012.500, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=258.723s
Job completed: gg=2, theta=-337.500, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=266.121s
Job completed: gg=0, theta=-1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.473s
Job completed: gg=2, theta=675.000, xs=1687.747, uq=-0.505347, bracket=[-1000.000,0.000], runtime=242.529s
Job completed: gg=2, theta=1012.500, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=239.732s
Job completed: gg=0, theta=-1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.363s
Job completed: gg=2, theta=1012.500, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=245.711s
Job completed: gg=0, theta=-1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.608s
Job completed: gg=2, theta=337.500, xs=675.494, uq=-1.139287, bracket=[-1000.000,0.000], runtime=267.548s
Job completed: gg=2, theta=675.000, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=264.735s
Job completed: gg=2, theta=337.500, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=269.067s
Job completed: gg=2, theta=337.500, xs=1012.912, uq=-0.505347, bracket=[-1000.000,0.000], runtime=270.566s
Job completed: gg=0, theta=-337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.684s
Job completed: gg=0, theta=-675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.288s
Job completed: gg=0, theta=-337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.852s
Job completed: gg=3, theta=337.500, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=321.067s
Job completed: gg=2, theta=1012.500, xs=2025.165, uq=-1.139287, bracket=[-1000.000,0.000], runtime=271.643s
Job completed: gg=3, theta=1012.500, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=332.341s
Job completed: gg=0, theta=337.500, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.835s
Job completed: gg=0, theta=337.500, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.515s
Job completed: gg=3, theta=337.500, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=337.760s
Job completed: gg=3, theta=675.000, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=338.352s
Job completed: gg=3, theta=0.000, xs=338.077, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.046s
Job completed: gg=3, theta=-337.500, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.610s
Job completed: gg=3, theta=0.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.293s
Job completed: gg=3, theta=675.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.924s
Job completed: gg=3, theta=-337.500, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=346.959s
Job completed: gg=3, theta=-337.500, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.332s
Job completed: gg=3, theta=337.500, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.708s
Job completed: gg=3, theta=1012.500, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.289s
Job completed: gg=0, theta=675.000, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.600s
Job completed: gg=0, theta=675.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.253s
Job completed: gg=3, theta=-337.500, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=360.133s
Job completed: gg=3, theta=-675.000, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=361.064s
Job completed: gg=0, theta=1012.500, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.556s
Job completed: gg=3, theta=-1012.500, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=369.310s
Job completed: gg=0, theta=1012.500, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.552s
Job completed: gg=0, theta=1012.500, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.554s
Job completed: gg=0, theta=1012.500, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.189s
Job completed: gg=0, theta=1350.000, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.628s
Job completed: gg=0, theta=1350.000, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.204s
Job completed: gg=3, theta=0.000, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=376.145s
Job completed: gg=0, theta=1350.000, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.494s
Job completed: gg=3, theta=337.500, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=392.027s
Job completed: gg=3, theta=-675.000, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=393.549s
Job completed: gg=1, theta=-337.500, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=298.889s
Job completed: gg=3, theta=-1012.500, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=399.300s
Job completed: gg=1, theta=0.000, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=343.389s
Job completed: gg=1, theta=337.500, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=306.218s
Job completed: gg=1, theta=-675.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=368.188s
Job completed: gg=1, theta=-1012.500, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=362.510s
Job completed: gg=1, theta=-337.500, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=352.928s
Job completed: gg=1, theta=-1012.500, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=363.535s
Job completed: gg=0, theta=-675.000, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=183.753s
Job completed: gg=1, theta=0.000, xs=338.077, uq=-0.233840, bracket=[-1000.000,0.000], runtime=367.564s
Job completed: gg=1, theta=-675.000, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=372.401s
Job completed: gg=1, theta=-337.500, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=339.763s
Job completed: gg=1, theta=-337.500, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=343.174s
Job completed: gg=1, theta=0.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=344.981s
Job completed: gg=1, theta=337.500, xs=1012.912, uq=-0.233840, bracket=[-1000.000,0.000], runtime=336.302s
Job completed: gg=0, theta=-1012.500, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=209.450s
Job completed: gg=0, theta=-1012.500, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=215.672s
Job completed: gg=0, theta=-675.000, xs=1687.747, uq=-0.061374, bracket=[-1000.000,0.000], runtime=224.629s
Job completed: gg=0, theta=0.000, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=212.921s
Job completed: gg=0, theta=0.000, xs=338.077, uq=-0.061374, bracket=[-1000.000,0.000], runtime=219.585s
Job completed: gg=0, theta=-337.500, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=218.750s
Job completed: gg=0, theta=-337.500, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=217.491s
Job completed: gg=1, theta=675.000, xs=1687.747, uq=-0.233840, bracket=[-1000.000,0.000], runtime=359.699s
Job completed: gg=1, theta=1012.500, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=325.506s
Job completed: gg=0, theta=337.500, xs=1012.912, uq=-0.061374, bracket=[-1000.000,0.000], runtime=200.763s
Job completed: gg=1, theta=1012.500, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=333.238s
Job completed: gg=0, theta=675.000, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=182.334s
Job completed: gg=1, theta=675.000, xs=2362.583, uq=-0.233840, bracket=[-1000.000,0.000], runtime=351.109s
Job completed: gg=0, theta=337.500, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=211.458s
Job completed: gg=0, theta=-1012.500, xs=2025.165, uq=-0.372093, bracket=[-1000.000,0.000], runtime=274.923s
Job completed: gg=1, theta=337.500, xs=675.494, uq=-0.289198, bracket=[-1000.000,0.000], runtime=412.722s
Job completed: gg=0, theta=1012.500, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=186.464s
Job completed: gg=0, theta=675.000, xs=1687.747, uq=-0.061374, bracket=[-1000.000,0.000], runtime=207.071s
Job completed: gg=0, theta=1012.500, xs=2362.583, uq=-0.061374, bracket=[-1000.000,0.000], runtime=194.949s
Job completed: gg=0, theta=337.500, xs=675.494, uq=-0.073109, bracket=[-1000.000,0.000], runtime=236.352s
Job completed: gg=1, theta=1012.500, xs=2025.165, uq=-0.289198, bracket=[-1000.000,0.000], runtime=367.948s
Job completed: gg=0, theta=-337.500, xs=675.494, uq=-0.372093, bracket=[-1000.000,0.000], runtime=279.387s
Job completed: gg=0, theta=1012.500, xs=2025.165, uq=-0.073109, bracket=[-1000.000,0.000], runtime=239.753s
=== Level 1 COMPLETE: 640/640 corner points computed ===
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1350.33,1687.75]
